position,id,name,location,abbreviation,gp,wins,losses,OTL,points,winPercent,ROW,goalsFor,goalsAgainst,goalDiff,home_wins,home_losses,home_OTL,away_wins,away_losses,away_OTL,shootout_wins,shootout_losses,season
3,14,Nevada Battleborn,Nevada,NBB,66,42,22,2,86,0.652,41,268,203,65,24,8,1,18,14,1,1,0,68
4,0,Anchorage Armada,Anchorage,ANC,66,37,24,5,79,0.598,32,210,201,9,23,10,0,14,14,5,5,5,68
5,16,Regina Elk,Regina,REG,66,36,25,5,77,0.583,30,202,174,28,19,11,3,17,14,2,6,1,68
6,8,St. Louis Scarecrows,St. Louis,STL,66,35,24,7,77,0.583,30,262,238,24,19,10,4,16,14,3,5,2,68
7,2,Maine Timber,Maine,MET,66,36,26,4,76,0.576,36,215,202,13,17,15,1,19,11,3,0,3,68
8,5,Yukon Malamutes,Yukon,YUM,66,33,30,3,69,0.523,30,218,240,-22,18,14,1,15,16,2,3,1,68
9,6,Colorado Raptors,Colorado,COL,66,26,31,9,61,0.462,24,201,246,-45,13,14,6,13,17,3,2,8,68
10,4,Newfoundland Berserkers,Newfoundland,NL,66,26,33,7,59,0.447,25,204,249,-45,17,12,4,9,21,3,1,3,68
11,3,Vancouver Whalers,Vancouver,VAN,66,26,33,7,59,0.447,23,190,242,-52,13,18,2,13,15,5,3,4,68
12,1,Kelowna Knights,Kelowna,KEL,66,23,35,8,54,0.409,22,189,266,-77,12,15,6,11,20,2,1,4,68
13,15,Quebec City Citadelles,Quebec City,QCC,66,23,39,4,50,0.379,21,170,231,-61,15,16,2,8,23,2,2,2,68
14,17,Great Falls Grizzlies,Great Falls,GFG,66,22,41,3,47,0.356,18,178,261,-83,12,20,1,10,21,2,4,3,68
1,7,Detroit Falcons,Detroit,DET,66,47,15,4,98,0.742,44,281,166,115,26,5,2,21,10,2,3,3,69
2,2,Maine Timber,Maine,MET,66,44,20,2,90,0.682,43,245,184,61,26,7,0,18,13,2,1,0,69
3,1,Kelowna Knights,Kelowna,KEL,66,42,19,5,89,0.674,41,228,165,63,25,6,2,17,13,3,1,1,69
4,17,Great Falls Grizzlies,Great Falls,GFG,66,42,19,5,89,0.674,39,246,159,87,25,5,3,17,14,2,3,3,69
5,4,Newfoundland Berserkers,Newfoundland,NL,66,41,23,2,84,0.636,40,245,182,63,23,10,0,18,13,2,1,1,69
6,15,Quebec City Citadelles,Quebec City,QCC,66,38,21,7,83,0.629,37,245,200,45,24,8,1,14,13,6,1,1,69
7,9,Carolina Kraken,Carolina,CAR,66,37,26,3,77,0.583,36,231,205,26,23,9,1,14,17,2,1,2,69
8,0,Anchorage Armada,Anchorage,ANC,66,32,33,1,65,0.492,32,182,198,-16,18,14,1,14,19,0,0,1,69
9,14,Nevada Battleborn,Nevada,NBB,66,31,32,3,65,0.492,30,199,225,-26,23,8,2,8,24,1,1,2,69
10,6,Colorado Raptors,Colorado,COL,66,28,35,3,59,0.447,28,219,223,-4,16,15,2,12,20,1,0,0,69
11,16,Regina Elk,Regina,REG,66,24,38,4,52,0.394,21,173,242,-69,13,17,3,11,21,1,3,3,69
12,3,Vancouver Whalers,Vancouver,VAN,66,24,39,3,51,0.386,21,165,247,-82,16,15,2,8,24,1,3,1,69
13,5,Yukon Malamutes,Yukon,YUM,66,19,46,1,39,0.295,18,140,239,-99,14,19,0,5,27,1,1,1,69
