id,name,position,league,team,season,gamesPlayed,minutes,wins,losses,ot,shotsAgainst,saves,goalsAgainst,gaa,shutouts,savePct,gameRating,pos,pos_broad
430,Thor Odinson,G,1,DET,56,44,2602,10,31,3,1721,1552,169,3.90,2,0.902,70,Goalie,Goalie
467,Tyler Avery,G,1,DET,56,5,279,2,2,0,177,165,12,2.57,0,0.932,78,Goalie,Goalie
509,Keisuke Suzuki,G,1,ANA,56,15,902,8,5,2,474,431,43,2.86,1,0.909,68,Goalie,Goalie
516,Kit Kirkstone,G,1,COL,56,2,68,0,1,0,30,23,7,6.18,0,0.767,33,Goalie,Goalie
580,Ragnar-Alexandre Ragnarsson-Tremblay,G,1,CAR,56,17,1031,11,5,1,520,475,45,2.62,1,0.913,69,Goalie,Goalie
605,Tyler Ward,G,1,QCC,56,15,842,9,3,1,417,385,32,2.28,2,0.923,71,Goalie,Goalie
3,Peter Ramsey,G,1,KEL,57,34,1939,20,9,4,925,855,70,2.17,4,0.924,72,Goalie,Goalie
99,Phillip Weaver,G,1,NBB,57,49,2918,22,21,5,1480,1349,131,2.69,6,0.911,69,Goalie,Goalie
135,Ethan Smith,G,1,MET,57,11,649,8,2,0,338,313,25,2.31,0,0.926,73,Goalie,Goalie
166,Yanno Rosejac,G,1,COL,57,58,3463,30,22,6,1680,1514,166,2.88,3,0.901,66,Goalie,Goalie
168,Bigga Foryu,G,1,MET,57,56,3361,29,22,5,1811,1671,140,2.50,3,0.923,75,Goalie,Goalie
198,Damien Vertigo,G,1,KEL,57,35,2051,17,16,0,1059,971,88,2.57,4,0.917,71,Goalie,Goalie
200,Hugo Gronroos,G,1,NL,57,51,3025,19,26,5,1583,1423,160,3.17,1,0.899,66,Goalie,Goalie
201,Mat Smith,G,1,QCC,57,41,2371,31,5,5,1178,1084,94,2.38,6,0.920,72,Goalie,Goalie
202,Nicolae Antonescu,G,1,STL,57,52,3164,19,28,5,1653,1488,165,3.13,3,0.900,67,Goalie,Goalie
232,Jon St. Ark,G,1,VAN,57,60,3556,29,24,5,1884,1700,184,3.10,4,0.902,68,Goalie,Goalie
233,Chimkin Tendy,G,1,ANC,57,53,3154,33,12,7,1329,1223,106,2.02,8,0.920,71,Goalie,Goalie
234,Blunt Man,G,1,CAR,57,44,2642,18,20,5,1666,1530,136,3.09,2,0.918,77,Goalie,Goalie
263,Marcel Laflamme,G,1,ANA,57,7,340,2,2,1,206,186,20,3.52,0,0.903,64,Goalie,Goalie
266,C.K. Supernaw,G,1,NBB,57,18,1094,8,8,2,620,566,54,2.96,3,0.913,69,Goalie,Goalie
297,Vincent Mietitore,G,1,ANA,57,44,2615,24,16,3,1297,1181,116,2.66,1,0.911,70,Goalie,Goalie
467,Tyler Avery,G,1,DET,57,10,550,3,5,1,343,307,36,3.92,0,0.895,61,Goalie,Goalie
516,Kit Kirkstone,G,1,STL,57,15,845,6,8,0,453,416,37,2.63,0,0.918,72,Goalie,Goalie
575,Valtteri Aalto,G,1,DET,57,57,3452,30,21,6,1824,1667,157,2.73,6,0.914,73,Goalie,Goalie
580,Ragnar-Alexandre Ragnarss,G,1,CAR,57,24,1349,8,12,3,812,738,74,3.29,1,0.909,69,Goalie,Goalie
605,Tyler Ward,G,1,QCC,57,28,1635,18,3,4,689,623,66,2.42,3,0.904,67,Goalie,Goalie
617,Tyrone Banks,G,1,COL,57,10,538,3,5,0,252,224,28,3.12,0,0.889,56,Goalie,Goalie
627,Tim Allen Jr.,G,1,NL,57,18,953,3,13,0,526,459,67,4.22,0,0.873,57,Goalie,Goalie
731,Jack Lewis,G,1,ANA,57,20,1028,6,10,2,517,457,60,3.50,1,0.884,58,Goalie,Goalie
771,Ethan Bravo,G,1,ANC,57,16,844,9,4,1,333,300,33,2.35,0,0.901,61,Goalie,Goalie
956,Mertin Broduer,G,1,VAN,57,9,460,1,6,1,252,222,30,3.91,1,0.881,58,Goalie,Goalie
2,IStawp Puques,G,1,ANA,58,23,1032,5,12,0,670,596,74,4.30,0,0.890,57,Goalie,Goalie
68,Tyler Cannon,G,1,QCC,58,2,59,0,0,1,23,23,0,0.00,0,1.000,63,Goalie,Goalie
166,Yanno Rosejac,G,1,COL,58,58,3473,27,26,5,1898,1744,154,2.66,5,0.919,73,Goalie,Goalie
168,Bigga Foryu,G,1,MET,58,55,3030,13,34,2,2001,1821,180,3.56,1,0.910,69,Goalie,Goalie
198,Damien Vertigo,G,1,KEL,58,48,2911,40,6,2,1186,1095,91,1.88,11,0.923,72,Goalie,Goalie
200,Hugo Gronroos,G,1,NL,58,46,2733,27,15,3,1012,912,100,2.20,6,0.901,64,Goalie,Goalie
201,Mat Smith,G,1,QCC,58,34,2049,23,7,3,818,751,67,1.96,6,0.918,70,Goalie,Goalie
232,Jon St. Ark,G,1,VAN,58,60,3529,24,30,4,1717,1563,154,2.62,7,0.910,69,Goalie,Goalie
233,Chimkin Tendy,G,1,ANC,58,51,2982,27,22,2,1444,1339,105,2.11,8,0.927,72,Goalie,Goalie
263,Marcel Laflamme,G,1,ANA,58,2,53,0,0,0,40,36,4,4.50,0,0.900,56,Goalie,Goalie
266,C.K. Supernaw,G,1,NBB,58,59,3500,28,27,3,1685,1534,151,2.59,6,0.910,70,Goalie,Goalie
297,Vincent Mietitore,G,1,ANA,58,49,2895,16,29,4,1790,1638,152,3.15,4,0.915,74,Goalie,Goalie
509,Keisuke Suzuki,G,1,VAN,58,10,448,4,3,1,211,190,21,2.81,0,0.900,64,Goalie,Goalie
516,Kit Kirkstone,G,1,STL,58,39,2083,14,20,1,1199,1073,126,3.63,2,0.895,63,Goalie,Goalie
540,Kojo Murata,G,1,ANC,58,17,988,9,5,1,399,364,35,2.12,1,0.912,65,Goalie,Goalie
575,Valtteri Aalto,G,1,DET,58,57,3383,34,20,3,1498,1360,138,2.45,6,0.908,67,Goalie,Goalie
580,Ragnar-Alexandre Ragnarsson-Tremblay,G,1,CAR,58,59,3465,23,34,1,2050,1861,189,3.27,4,0.908,71,Goalie,Goalie
605,Tyler Ward,G,1,QCC,58,33,1891,23,7,2,709,636,73,2.32,2,0.897,64,Goalie,Goalie
617,Tyrone Banks,G,1,COL,58,11,523,7,1,0,231,210,21,2.41,0,0.909,63,Goalie,Goalie
685,Osada Tamura,G,1,NBB,58,8,471,7,1,0,168,149,19,2.42,2,0.887,60,Goalie,Goalie
757,Podan Podanovic,G,1,DET,58,10,604,6,1,2,280,255,25,2.48,2,0.911,69,Goalie,Goalie
795,Benjamin Blue-II,G,1,KEL,58,18,1088,13,4,1,453,410,43,2.37,2,0.905,66,Goalie,Goalie
827,Evgeni Petrov,G,1,NL,58,21,1256,14,6,1,424,379,45,2.15,5,0.894,62,Goalie,Goalie
871,Bloody Oath,G,1,MET,58,23,957,4,12,1,664,602,62,3.89,1,0.907,63,Goalie,Goalie
881,Iorek Byrnison,G,1,STL,58,35,1832,4,20,6,1074,951,123,4.03,1,0.885,59,Goalie,Goalie
1081,Roddy Ross,G,1,CAR,58,10,506,3,5,0,290,255,35,4.14,0,0.879,57,Goalie,Goalie
36,Ivan Browning ,G,1,VAN,59,3,83,0,0,0,66,61,5,3.60,0,0.924,66,Goalie,Goalie
66,Zhen Roza,G,1,ANA,59,24,1293,12,10,0,731,656,75,3.48,1,0.897,63,Goalie,Goalie
132,Corey McFarland,G,1,KEL,59,8,427,4,3,0,149,128,21,2.95,0,0.859,49,Goalie,Goalie
166,Yanno Rosejac,G,1,COL,59,57,3322,30,20,6,1771,1619,152,2.74,4,0.914,71,Goalie,Goalie
168,Bigga Foryu,G,1,MET,59,36,2048,13,18,2,1268,1159,109,3.19,3,0.914,73,Goalie,Goalie
200,Hugo Gronroos,G,1,NL,59,47,2750,29,12,5,1083,982,101,2.20,5,0.907,64,Goalie,Goalie
232,Jon St. Ark,G,1,VAN,59,35,2071,13,19,3,1178,1069,109,3.16,1,0.907,70,Goalie,Goalie
263,Marcel Laflamme,G,1,ANA,59,4,67,0,0,0,49,46,3,2.65,0,0.939,59,Goalie,Goalie
266,C.K. Supernaw,G,1,NBB,59,41,2307,12,24,4,1517,1381,136,3.54,2,0.910,69,Goalie,Goalie
297,Vincent Mietitore,G,1,ANA,59,44,2629,18,20,6,1522,1403,119,2.72,4,0.922,78,Goalie,Goalie
575,Valtteri Aalto,G,1,KEL,59,18,1088,13,4,1,433,394,39,2.15,5,0.910,66,Goalie,Goalie
580,Ragnar-Alexandre Ragnarsson-Tremblay,G,1,CAR,59,45,2663,23,18,3,1559,1416,143,3.22,0,0.908,71,Goalie,Goalie
605,Tyler Ward,G,1,QCC,59,46,2743,23,23,0,1448,1317,131,2.87,4,0.910,73,Goalie,Goalie
625,Kevin Newman,G,1,QCC,59,1,51,0,0,0,38,36,2,2.32,0,0.947,82,Goalie,Goalie
672,Guy Fieri,G,1,ANC,59,50,2963,31,15,3,1273,1148,125,2.53,2,0.902,65,Goalie,Goalie
685,Osada Tamura,G,1,CAR,59,23,1327,9,12,1,686,618,68,3.07,1,0.901,64,Goalie,Goalie
731,Jack Lewis,G,1,STL,59,16,715,4,7,1,405,360,45,3.77,1,0.889,59,Goalie,Goalie
757,Podan Podanovic,G,1,DET,59,57,3454,34,18,5,1603,1457,146,2.54,2,0.909,69,Goalie,Goalie
795,Benjamin Blue-II,G,1,KEL,59,42,2476,32,6,3,884,787,97,2.35,2,0.890,59,Goalie,Goalie
811,Senji Seteki,G,1,COL,59,14,715,5,3,2,351,318,33,2.77,1,0.906,64,Goalie,Goalie
814,Willie Macdougal,G,1,ANC,59,13,724,9,1,2,316,287,29,2.40,0,0.908,65,Goalie,Goalie
827,Evgeni Petrov,G,1,NL,59,22,1235,12,6,2,450,403,47,2.28,3,0.896,61,Goalie,Goalie
871,Bloody Oath,G,1,MET,59,34,1950,14,18,1,1167,1068,99,3.05,1,0.915,74,Goalie,Goalie
881,Iorek Byrnison,G,1,STL,59,57,3269,16,33,5,2056,1864,192,3.52,4,0.907,71,Goalie,Goalie
897,Bean Gamble,G,1,ANC,59,5,300,5,0,0,83,73,10,2.00,1,0.880,58,Goalie,Goalie
1047,Willie Miller,G,1,NBB,59,16,957,3,12,1,608,540,68,4.26,0,0.888,63,Goalie,Goalie
1050,Monster The Doctor,G,1,DET,59,9,542,7,2,0,174,155,19,2.10,2,0.891,58,Goalie,Goalie
1179,Olof Karsikko,G,1,VAN,59,34,1833,12,16,3,1069,983,86,2.81,2,0.920,73,Goalie,Goalie
1180,Nor Dekes,G,1,QCC,59,21,1166,12,8,0,577,523,54,2.78,1,0.906,64,Goalie,Goalie
36,Ivan Browning ,G,1,VAN,60,10,546,8,0,0,194,174,20,2.20,0,0.897,58,Goalie,Goalie
66,Zhen Roza,G,1,ANA,60,57,3341,26,26,5,2012,1832,180,3.23,4,0.911,71,Goalie,Goalie
68,Tyler Cannon,G,1,QCC,60,12,648,5,4,2,308,274,34,3.14,0,0.890,59,Goalie,Goalie
132,Corey McFarland,G,1,KEL,60,6,302,1,3,1,171,150,21,4.17,0,0.877,55,Goalie,Goalie
166,Yanno Rosejac,G,1,ANC,60,14,844,8,5,1,431,396,35,2.49,0,0.919,71,Goalie,Goalie
631,Harley Fank,G,1,NBB,60,27,836,2,6,0,655,588,67,4.81,0,0.898,61,Goalie,Goalie
685,Osada Tamura,G,1,CAR,60,36,1971,20,12,1,1132,1029,103,3.13,5,0.909,69,Goalie,Goalie
731,Jack Lewis,G,1,STL,60,15,705,8,3,0,356,325,31,2.64,2,0.913,63,Goalie,Goalie
757,Podan Podanovic,G,1,DET,60,58,3520,27,27,4,2157,1992,165,2.81,5,0.924,77,Goalie,Goalie
771,Ethan Bravo,G,1,COL,60,35,2045,23,9,2,878,794,84,2.46,3,0.904,64,Goalie,Goalie
795,Benjamin Blue-II,G,1,KEL,60,48,2662,14,28,3,1921,1756,165,3.72,4,0.914,73,Goalie,Goalie
811,Senji Seteki,G,1,COL,60,58,3507,33,23,2,1779,1609,170,2.91,3,0.904,69,Goalie,Goalie
827,Evgeni Petrov,G,1,NL,60,44,2644,38,4,2,1000,914,86,1.95,3,0.914,68,Goalie,Goalie
871,Bloody Oath,G,1,MET,60,53,2956,16,31,4,2027,1854,173,3.51,1,0.915,75,Goalie,Goalie
881,Iorek Byrnison,G,1,STL,60,57,3292,20,27,8,1915,1734,181,3.30,4,0.905,68,Goalie,Goalie
897,Bean Gamble,G,1,ANC,60,26,1449,17,7,0,613,554,59,2.44,5,0.904,64,Goalie,Goalie
1047,Willie Miller,G,1,NBB,60,59,3123,9,47,2,2454,2196,258,4.96,3,0.895,68,Goalie,Goalie
1050,Monster The Doctor,G,1,DET,60,10,487,3,5,0,304,273,31,3.81,0,0.898,65,Goalie,Goalie
1062,Toejam Picker,G,1,ANC,60,2,120,2,0,0,33,30,3,1.50,0,0.909,64,Goalie,Goalie
1120,Jonas Johansson,G,1,NL,60,22,1275,17,3,1,449,407,42,1.98,2,0.906,64,Goalie,Goalie
1179,Olof Karsikko,G,1,VAN,60,58,3450,39,14,5,1596,1456,140,2.43,8,0.912,72,Goalie,Goalie
1180,Nor Dekes,G,1,QCC,60,56,3352,30,19,6,1824,1657,167,2.99,2,0.908,70,Goalie,Goalie
1277,Charlie Bombay,G,1,ANA,60,15,652,6,3,0,324,294,30,2.76,1,0.907,64,Goalie,Goalie
1278,Meeka Keprosoft,G,1,CAR,60,36,1997,16,14,3,1071,965,106,3.18,0,0.901,66,Goalie,Goalie
1279,Rusty Remao,G,1,MET,60,20,1017,4,11,0,742,669,73,4.30,0,0.902,68,Goalie,Goalie
1280,Jason Playstation,G,1,KEL,60,18,1009,3,12,1,771,698,73,4.34,0,0.905,71,Goalie,Goalie
66,Zhen Roza,G,1,COL,61,56,3363,40,12,4,1491,1357,134,2.39,4,0.910,69,Goalie,Goalie
132,Corey McFarland,G,1,KEL,61,18,998,6,8,1,512,461,51,3.07,1,0.900,65,Goalie,Goalie
264,Conner McLavish,G,1,REG,61,30,1669,6,18,4,1034,934,100,3.59,1,0.903,64,Goalie,Goalie
332,Shawn Lonkert,G,1,CAR,61,1,8,0,0,1,2,1,1,6.88,0,0.500,44,Goalie,Goalie
366,Vincent Catalano,G,1,STL,61,23,1287,10,8,3,738,684,54,2.52,1,0.927,75,Goalie,Goalie
631,Harley Fank,G,1,NBB,61,24,1041,4,9,0,789,712,77,4.44,0,0.902,63,Goalie,Goalie
660,Liam Bell,G,1,MET,61,3,52,0,0,0,33,29,4,4.55,0,0.879,51,Goalie,Goalie
685,Osada Tamura,G,1,CAR,61,32,1765,19,5,3,814,732,82,2.79,1,0.899,63,Goalie,Goalie
757,Podan Podanovic,G,1,DET,61,16,732,1,10,0,513,455,58,4.75,0,0.887,61,Goalie,Goalie
811,Senji Seteki,G,1,ANA,61,43,2329,9,26,5,1675,1513,162,4.17,0,0.903,72,Goalie,Goalie
827,Evgeni Petrov,G,1,NL,61,39,2258,22,13,3,1072,980,92,2.44,3,0.914,71,Goalie,Goalie
851,Hugh Jass,G,1,DET,61,57,3252,16,32,7,2141,1953,188,3.47,1,0.912,72,Goalie,Goalie
859,Rebecca Montagne,G,1,REG,61,43,2319,13,22,3,1591,1438,153,3.96,0,0.904,68,Goalie,Goalie
871,Bloody Oath,G,1,MET,61,50,2932,22,23,4,1702,1555,147,3.01,4,0.914,73,Goalie,Goalie
881,Iorek Byrnison,G,1,STL,61,46,2701,17,27,1,1660,1509,151,3.35,0,0.909,72,Goalie,Goalie
1047,Willie Miller,G,1,NBB,61,54,2940,17,33,3,1931,1741,190,3.88,3,0.902,67,Goalie,Goalie
1062,Toejam Picker,G,1,ANC,61,19,1081,7,7,3,487,435,52,2.89,0,0.893,63,Goalie,Goalie
1107,Olov Larsson,G,1,VAN,61,11,657,9,2,0,225,202,23,2.10,0,0.898,58,Goalie,Goalie
1108,Recently Tired,G,1,COL,61,11,625,8,2,0,197,167,30,2.88,2,0.848,52,Goalie,Goalie
1120,Jonas Johansson,G,1,NL,61,31,1728,23,4,1,619,559,60,2.08,4,0.903,63,Goalie,Goalie
1151,Dominik Tretyak,G,1,ANC,61,30,1781,22,7,1,674,615,59,1.99,5,0.912,66,Goalie,Goalie
1170,Jeremy Kendell,G,1,GFG,61,13,592,2,6,0,392,354,38,3.85,1,0.903,62,Goalie,Goalie
1179,Olof Karsikko,G,1,VAN,61,55,3307,42,10,3,1407,1284,123,2.23,8,0.913,68,Goalie,Goalie
1180,Nor Dekes,G,1,QCC,61,58,3501,41,14,3,1695,1539,156,2.67,6,0.908,69,Goalie,Goalie
1252,Brick Wall,G,1,GFG,61,58,3380,28,28,2,1852,1667,185,3.28,4,0.900,69,Goalie,Goalie
1278,Meeka Keprosoft,G,1,CAR,61,40,2197,23,15,0,1255,1146,109,2.98,2,0.913,69,Goalie,Goalie
1279,Rusty Remao,G,1,MET,61,18,1011,7,8,2,535,486,49,2.91,0,0.908,68,Goalie,Goalie
1379,Anzelms Krastins,G,1,ANA,61,31,1668,10,16,0,1144,1027,117,4.21,0,0.898,68,Goalie,Goalie
1382,Lord Skrolk,G,1,KEL,61,53,2982,28,21,2,1670,1524,146,2.94,2,0.913,71,Goalie,Goalie
1384,Skating Dino,G,1,QCC,61,9,495,3,3,2,215,191,24,2.91,0,0.888,56,Goalie,Goalie
132,Corey McFarland,G,1,KEL,62,19,1011,12,4,0,502,463,39,2.31,1,0.922,70,Goalie,Goalie
267,Julius Parker,G,1,REG,62,20,730,2,7,0,462,414,48,3.94,0,0.896,59,Goalie,Goalie
