id,season,league,conference,name,abbreviation,location,nameDetails_first,nameDetails_second,colors_primary,colors_secondary,colors_text,stats_wins,stats_losses,stats_overtimeLosses,stats_shootoutWins,stats_shootoutLosses,stats_points,stats_goalsFor,stats_goalsAgainst,stats_winPercent,division
14,58,1,1,Nevada Battleborn,NBB,Nevada,Nevada,Battleborn,#0c2046,#c2ad6e,#ffffff,35,28,1,3,2,73,177,171,0.553,1
15,58,1,0,Quebec City Citadelles,QCC,Quebec City,Quebec City,Citadelles,#1d9bee,#34476b,#ffffff,46,14,0,3,6,98,255,144,0.742,0
0,59,1,1,Anchorage Armada,ANC,Anchorage,Anchorage,Armada,#848484,#1e2d40,#97b2d4,45,16,2,3,3,95,243,169,0.720,0
1,59,1,1,Kelowna Knights,KEL,Kelowna,Kelowna,Knights,#0b340b,#e5d478,#000000,49,13,0,2,4,102,275,157,0.773,0
2,59,1,0,Maine Timber,MET,Maine,Maine,Timber,#85714d,#082a17,#0a5f30,27,36,0,5,3,57,150,212,0.432,0
3,59,1,1,Vancouver Whalers,VAN,Vancouver,Vancouver,Whalers,#0d1d3f,#018241,#ffffff,25,35,1,3,5,56,167,206,0.424,0
4,59,1,0,Newfoundland Berserkers,NL,Newfoundland,Newfoundland,Berserkers,#4d4d4d,#be0404,#ffffff,41,18,2,2,5,89,234,151,0.674,0
5,59,1,1,Anaheim Outlaws,ANA,Anaheim,Anaheim,Outlaws,#81030b,#470407,#c5c1bd,30,30,1,2,5,66,181,199,0.500,1
6,59,1,1,Colorado Raptors,COL,Colorado,Colorado,Raptors,#012e85,#ddbe40,#e4e4df,35,23,1,9,7,78,198,189,0.591,1
7,59,1,0,Detroit Falcons,DET,Detroit,Detroit,Falcons,#d02128,#000000,#ffffff,41,20,2,6,3,87,213,168,0.659,1
8,59,1,0,St. Louis Scarecrows,STL,St. Louis,St. Louis,Scarecrows,#eaaa00,#660000,#1a1a1a,20,40,3,2,3,46,161,241,0.348,1
9,59,1,0,Carolina Kraken,CAR,Carolina,Carolina,Kraken,#aa4b00,#1a1a1a,#ffffff,32,30,1,6,3,68,198,218,0.515,1
14,59,1,1,Nevada Battleborn,NBB,Nevada,Nevada,Battleborn,#0c2046,#c2ad6e,#ffffff,16,44,1,4,5,38,144,254,0.288,1
15,59,1,0,Quebec City Citadelles,QCC,Quebec City,Quebec City,Citadelles,#1d9bee,#34476b,#ffffff,35,31,0,2,0,70,192,192,0.530,0
0,60,1,1,Anchorage Armada,ANC,Anchorage,Anchorage,Armada,#848484,#1e2d40,#97b2d4,46,17,0,2,3,95,276,160,0.720,0
1,60,1,1,Kelowna Knights,KEL,Kelowna,Kelowna,Knights,#0b340b,#e5d478,#000000,18,43,0,0,5,41,165,270,0.311,0
2,60,1,0,Maine Timber,MET,Maine,Maine,Timber,#85714d,#082a17,#0a5f30,20,42,2,2,2,44,156,253,0.333,0
3,60,1,1,Vancouver Whalers,VAN,Vancouver,Vancouver,Whalers,#0d1d3f,#018241,#ffffff,47,14,2,4,3,99,263,162,0.750,0
4,60,1,0,Newfoundland Berserkers,NL,Newfoundland,Newfoundland,Berserkers,#4d4d4d,#be0404,#ffffff,56,7,2,3,1,115,287,129,0.871,0
5,60,1,1,Anaheim Outlaws,ANA,Anaheim,Anaheim,Outlaws,#81030b,#470407,#c5c1bd,32,29,2,4,3,69,194,217,0.523,1
6,60,1,1,Colorado Raptors,COL,Colorado,Colorado,Raptors,#012e85,#ddbe40,#e4e4df,37,27,1,5,1,76,212,194,0.576,1
7,60,1,0,Detroit Falcons,DET,Detroit,Detroit,Falcons,#d02128,#000000,#ffffff,30,32,0,7,4,64,176,202,0.485,1
8,60,1,0,St. Louis Scarecrows,STL,St. Louis,St. Louis,Scarecrows,#eaaa00,#660000,#1a1a1a,28,30,1,1,7,64,202,214,0.485,1
9,60,1,0,Carolina Kraken,CAR,Carolina,Carolina,Kraken,#aa4b00,#1a1a1a,#ffffff,36,26,3,1,1,76,238,216,0.576,1
14,60,1,1,Nevada Battleborn,NBB,Nevada,Nevada,Battleborn,#0c2046,#c2ad6e,#ffffff,11,53,1,1,1,24,148,332,0.182,1
15,60,1,0,Quebec City Citadelles,QCC,Quebec City,Quebec City,Citadelles,#1d9bee,#34476b,#ffffff,35,23,5,4,3,78,235,203,0.591,0
0,61,1,1,Anchorage Armada,ANC,Anchorage,Anchorage,Armada,#848484,#1e2d40,#97b2d4,36,25,3,3,2,77,209,167,0.583,0
1,61,1,1,Kelowna Knights,KEL,Kelowna,Kelowna,Knights,#0b340b,#e5d478,#000000,34,29,2,5,1,71,193,203,0.538,0
2,61,1,1,Maine Timber,MET,Maine,Maine,Timber,#85714d,#082a17,#0a5f30,29,31,2,3,4,64,190,203,0.485,0
3,61,1,1,Vancouver Whalers,VAN,Vancouver,Vancouver,Whalers,#0d1d3f,#018241,#ffffff,51,12,1,0,2,105,294,146,0.795,0
4,61,1,0,Newfoundland Berserkers,NL,Newfoundland,Newfoundland,Berserkers,#4d4d4d,#be0404,#ffffff,45,17,0,3,4,94,245,156,0.712,0
5,61,1,1,Anaheim Outlaws,ANA,Anaheim,Anaheim,Outlaws,#81030b,#470407,#c5c1bd,19,42,3,5,2,43,136,283,0.326,1
6,61,1,0,Colorado Raptors,COL,Colorado,Colorado,Raptors,#012e85,#ddbe40,#e4e4df,48,14,3,2,1,100,260,164,0.758,1
7,61,1,0,Detroit Falcons,DET,Detroit,Detroit,Falcons,#d02128,#000000,#ffffff,17,42,4,1,3,41,177,250,0.311,1
8,61,1,0,St. Louis Scarecrows,STL,St. Louis,St. Louis,Scarecrows,#eaaa00,#660000,#1a1a1a,27,35,2,2,2,58,154,207,0.439,0
9,61,1,1,Carolina Kraken,CAR,Carolina,Carolina,Kraken,#aa4b00,#1a1a1a,#ffffff,42,20,3,1,1,88,247,193,0.667,1
14,61,1,0,Nevada Battleborn,NBB,Nevada,Nevada,Battleborn,#0c2046,#c2ad6e,#ffffff,21,42,1,4,2,45,180,273,0.341,0
15,61,1,0,Quebec City Citadelles,QCC,Quebec City,Quebec City,Citadelles,#1d9bee,#34476b,#ffffff,44,17,2,4,3,93,261,181,0.705,0
16,61,1,0,Regina Elk,REG,Regina,Regina,Elk,#2f0038,#fbbc19,#ffffff,19,40,1,1,6,45,167,260,0.341,1
17,61,1,1,Great Falls Grizzlies,GFG,Great Falls,Great Falls,Grizzlies,#b6985a,#936b48,#151211,30,34,0,1,2,62,202,229,0.470,1
0,62,1,1,Anchorage Armada,ANC,Anchorage,Anchorage,Armada,#848484,#1e2d40,#97b2d4,46,16,3,5,1,96,219,166,0.727,1
1,62,1,1,Kelowna Knights,KEL,Kelowna,Kelowna,Knights,#0b340b,#e5d478,#000000,40,21,2,4,3,85,224,183,0.644,1
2,62,1,1,Maine Timber,MET,Maine,Maine,Timber,#85714d,#082a17,#0a5f30,39,21,4,3,2,84,236,192,0.636,1
3,62,1,0,Vancouver Whalers,VAN,Vancouver,Vancouver,Whalers,#0d1d3f,#018241,#ffffff,46,16,0,3,4,96,259,183,0.727,0
4,62,1,1,Newfoundland Berserkers,NL,Newfoundland,Newfoundland,Berserkers,#4d4d4d,#be0404,#ffffff,44,16,2,4,4,94,244,131,0.712,0
5,62,1,1,Anaheim Outlaws,ANA,Anaheim,Anaheim,Outlaws,#81030b,#470407,#c5c1bd,21,42,2,2,1,45,163,242,0.341,0
6,62,1,1,Colorado Raptors,COL,Colorado,Colorado,Raptors,#012e85,#ddbe40,#e4e4df,36,22,2,0,6,80,248,205,0.606,0
7,62,1,0,Detroit Falcons,DET,Detroit,Detroit,Falcons,#d02128,#000000,#ffffff,5,55,5,0,1,16,128,308,0.121,0
8,62,1,0,St. Louis Scarecrows,STL,St. Louis,St. Louis,Scarecrows,#eaaa00,#660000,#1a1a1a,18,45,1,3,2,39,148,270,0.295,0
9,62,1,0,Carolina Kraken,CAR,Carolina,Carolina,Kraken,#aa4b00,#1a1a1a,#ffffff,41,20,2,1,3,87,240,189,0.659,1
14,62,1,0,Nevada Battleborn,NBB,Nevada,Nevada,Battleborn,#0c2046,#c2ad6e,#ffffff,36,26,1,3,3,76,189,173,0.576,1
15,62,1,0,Quebec City Citadelles,QCC,Quebec City,Quebec City,Citadelles,#1d9bee,#34476b,#ffffff,33,28,1,4,4,71,217,201,0.538,0
16,62,1,1,Regina Elk,REG,Regina,Regina,Elk,#2f0038,#fbbc19,#ffffff,19,46,0,2,1,39,153,265,0.295,0
17,62,1,0,Great Falls Grizzlies,GFG,Great Falls,Great Falls,Grizzlies,#b6985a,#936b48,#151211,38,27,0,2,1,77,221,181,0.583,1
0,63,1,1,Anchorage Armada,ANC,Anchorage,Anchorage,Armada,#848484,#1e2d40,#97b2d4,26,35,4,5,1,57,176,229,0.432,0
1,63,1,0,Kelowna Knights,KEL,Kelowna,Kelowna,Knights,#0b340b,#e5d478,#000000,38,21,4,1,3,83,236,180,0.629,1
2,63,1,1,Maine Timber,MET,Maine,Maine,Timber,#85714d,#082a17,#0a5f30,50,15,0,1,1,101,292,173,0.765,1
3,63,1,0,Vancouver Whalers,VAN,Vancouver,Vancouver,Whalers,#0d1d3f,#018241,#ffffff,13,53,0,2,0,26,122,274,0.197,0
4,63,1,1,Newfoundland Berserkers,NL,Newfoundland,Newfoundland,Berserkers,#4d4d4d,#be0404,#ffffff,58,6,2,3,0,118,323,110,0.894,0
5,63,1,1,Anaheim Outlaws,ANA,Anaheim,Anaheim,Outlaws,#81030b,#470407,#c5c1bd,34,30,0,1,2,70,195,181,0.530,0
6,63,1,1,Colorado Raptors,COL,Colorado,Colorado,Raptors,#012e85,#ddbe40,#e4e4df,35,25,3,2,3,76,232,220,0.576,1
7,63,1,0,Detroit Falcons,DET,Detroit,Detroit,Falcons,#d02128,#000000,#ffffff,20,42,2,1,2,44,181,245,0.333,1
8,63,1,0,St. Louis Scarecrows,STL,St. Louis,St. Louis,Scarecrows,#eaaa00,#660000,#1a1a1a,8,50,1,0,7,24,133,342,0.182,0
9,63,1,0,Carolina Kraken,CAR,Carolina,Carolina,Kraken,#aa4b00,#1a1a1a,#ffffff,39,26,0,2,1,79,230,206,0.598,0
14,63,1,0,Nevada Battleborn,NBB,Nevada,Nevada,Battleborn,#0c2046,#c2ad6e,#ffffff,41,24,0,3,1,83,232,202,0.629,0
15,63,1,1,Quebec City Citadelles,QCC,Quebec City,Quebec City,Citadelles,#1d9bee,#34476b,#ffffff,27,35,1,2,3,58,190,227,0.439,0
16,63,1,1,Regina Elk,REG,Regina,Regina,Elk,#2f0038,#fbbc19,#ffffff,33,28,4,3,1,71,210,216,0.538,1
17,63,1,0,Great Falls Grizzlies,GFG,Great Falls,Great Falls,Grizzlies,#b6985a,#936b48,#151211,40,20,2,3,4,86,222,169,0.652,1
0,64,1,1,Anchorage Armada,ANC,Anchorage,Anchorage,Armada,#848484,#1e2d40,#97b2d4,12,47,4,3,3,31,144,283,0.235,1
1,64,1,0,Kelowna Knights,KEL,Kelowna,Kelowna,Knights,#0b340b,#e5d478,#000000,31,28,1,3,6,69,195,176,0.523,1
2,64,1,1,Maine Timber,MET,Maine,Maine,Timber,#85714d,#082a17,#0a5f30,41,24,1,3,0,83,237,206,0.629,0
3,64,1,0,Vancouver Whalers,VAN,Vancouver,Vancouver,Whalers,#0d1d3f,#018241,#ffffff,11,46,4,4,5,31,140,282,0.235,0
4,64,1,0,Newfoundland Berserkers,NL,Newfoundland,Newfoundland,Berserkers,#4d4d4d,#be0404,#ffffff,57,8,0,3,1,115,308,124,0.871,0
5,64,1,0,Anaheim Outlaws,ANA,Anaheim,Anaheim,Outlaws,#81030b,#470407,#c5c1bd,29,30,1,4,6,65,187,228,0.492,0
6,64,1,1,Colorado Raptors,COL,Colorado,Colorado,Raptors,#012e85,#ddbe40,#e4e4df,44,13,1,3,8,97,254,177,0.735,1
7,64,1,1,Detroit Falcons,DET,Detroit,Detroit,Falcons,#d02128,#000000,#ffffff,43,18,1,1,4,91,263,167,0.689,0
8,64,1,0,St. Louis Scarecrows,STL,St. Louis,St. Louis,Scarecrows,#eaaa00,#660000,#1a1a1a,22,41,2,4,1,47,178,281,0.356,1
9,64,1,1,Carolina Kraken,CAR,Carolina,Carolina,Kraken,#aa4b00,#1a1a1a,#ffffff,22,36,3,4,5,52,166,233,0.394,1
14,64,1,0,Nevada Battleborn,NBB,Nevada,Nevada,Battleborn,#0c2046,#c2ad6e,#ffffff,41,16,2,8,7,91,234,200,0.689,0
15,64,1,1,Quebec City Citadelles,QCC,Quebec City,Quebec City,Citadelles,#1d9bee,#34476b,#ffffff,46,17,2,5,1,95,253,190,0.720,0
16,64,1,0,Regina Elk,REG,Regina,Regina,Elk,#2f0038,#fbbc19,#ffffff,34,28,2,3,2,72,208,202,0.545,1
17,64,1,1,Great Falls Grizzlies,GFG,Great Falls,Great Falls,Grizzlies,#b6985a,#936b48,#151211,29,31,4,3,2,64,193,211,0.485,0
0,65,1,0,Anchorage Armada,ANC,Anchorage,Anchorage,Armada,#848484,#1e2d40,#97b2d4,15,48,2,1,1,33,148,282,0.250,0
1,65,1,0,Kelowna Knights,KEL,Kelowna,Kelowna,Knights,#0b340b,#e5d478,#000000,17,45,1,5,3,38,162,294,0.288,1
2,65,1,1,Maine Timber,MET,Maine,Maine,Timber,#85714d,#082a17,#0a5f30,33,28,3,2,2,71,196,216,0.538,1
3,65,1,0,Vancouver Whalers,VAN,Vancouver,Vancouver,Whalers,#0d1d3f,#018241,#ffffff,14,50,0,1,2,30,169,301,0.227,1
4,65,1,0,Newfoundland Berserkers,NL,Newfoundland,Newfoundland,Berserkers,#4d4d4d,#be0404,#ffffff,47,15,1,2,3,98,291,139,0.742,0
5,65,1,0,Yukon Malamutes,YUM,Yukon,Yukon,Malamutes,#b1162c,#366e9b,#ebebeb,30,30,2,5,4,66,203,240,0.500,0
6,65,1,1,Colorado Raptors,COL,Colorado,Colorado,Raptors,#012e85,#ddbe40,#e4e4df,39,26,0,2,1,79,268,216,0.598,0
7,65,1,0,Detroit Falcons,DET,Detroit,Detroit,Falcons,#d02128,#000000,#ffffff,59,5,1,2,1,120,330,137,0.909,0
8,65,1,1,St. Louis Scarecrows,STL,St. Louis,St. Louis,Scarecrows,#eaaa00,#660000,#1a1a1a,38,26,2,1,0,78,244,213,0.591,0
9,65,1,1,Carolina Kraken,CAR,Carolina,Carolina,Kraken,#aa4b00,#1a1a1a,#ffffff,29,32,0,1,5,63,186,243,0.477,0
14,65,1,0,Nevada Battleborn,NBB,Nevada,Nevada,Battleborn,#0c2046,#c2ad6e,#ffffff,42,19,3,2,2,89,298,190,0.674,1
15,65,1,1,Quebec City Citadelles,QCC,Quebec City,Quebec City,Citadelles,#1d9bee,#34476b,#ffffff,48,11,3,3,4,103,301,171,0.780,0
16,65,1,1,Regina Elk,REG,Regina,Regina,Elk,#2f0038,#fbbc19,#ffffff,29,30,2,5,5,65,198,251,0.492,1
17,65,1,1,Great Falls Grizzlies,GFG,Great Falls,Great Falls,Grizzlies,#b6985a,#936b48,#151211,22,42,1,2,1,46,168,269,0.348,1
0,66,1,0,Anchorage Armada,ANC,Anchorage,Anchorage,Armada,#848484,#1e2d40,#97b2d4,31,28,4,1,3,69,222,238,0.523,1
1,66,1,1,Kelowna Knights,KEL,Kelowna,Kelowna,Knights,#0b340b,#e5d478,#000000,17,47,2,1,0,36,123,276,0.273,0
2,66,1,1,Maine Timber,MET,Maine,Maine,Timber,#85714d,#082a17,#0a5f30,33,28,3,0,2,71,240,198,0.538,1
3,66,1,0,Vancouver Whalers,VAN,Vancouver,Vancouver,Whalers,#0d1d3f,#018241,#ffffff,44,17,3,5,2,93,263,196,0.705,0
4,66,1,1,Newfoundland Berserkers,NL,Newfoundland,Newfoundland,Berserkers,#4d4d4d,#be0404,#ffffff,21,39,4,0,2,48,192,274,0.364,0
5,66,1,0,Yukon Malamutes,YUM,Yukon,Yukon,Malamutes,#b1162c,#366e9b,#ebebeb,45,19,1,2,1,92,269,183,0.697,1
6,66,1,0,Colorado Raptors,COL,Colorado,Colorado,Raptors,#012e85,#ddbe40,#e4e4df,45,18,0,0,3,93,286,183,0.705,1
7,66,1,0,Detroit Falcons,DET,Detroit,Detroit,Falcons,#d02128,#000000,#ffffff,25,35,3,1,3,56,172,221,0.424,0
8,66,1,1,St. Louis Scarecrows,STL,St. Louis,St. Louis,Scarecrows,#eaaa00,#660000,#1a1a1a,34,25,5,3,2,75,230,209,0.568,1
9,66,1,1,Carolina Kraken,CAR,Carolina,Carolina,Kraken,#aa4b00,#1a1a1a,#ffffff,20,40,3,5,3,46,158,274,0.348,1
14,66,1,0,Nevada Battleborn,NBB,Nevada,Nevada,Battleborn,#0c2046,#c2ad6e,#ffffff,49,13,3,4,1,102,273,152,0.773,0
15,66,1,1,Quebec City Citadelles,QCC,Quebec City,Quebec City,Citadelles,#1d9bee,#34476b,#ffffff,40,24,1,2,1,82,209,170,0.621,0
16,66,1,0,Regina Elk,REG,Regina,Regina,Elk,#2f0038,#fbbc19,#ffffff,35,24,2,2,5,77,239,183,0.583,0
17,66,1,1,Great Falls Grizzlies,GFG,Great Falls,Great Falls,Grizzlies,#b6985a,#936b48,#151211,23,41,2,2,0,48,197,316,0.364,0
